wsi_file_name,tcga_project
TCGA-HT-7483-01Z-00-DX2,TCGA-LGG
TCGA-HT-7483-01Z-00-DX3,TCGA-LGG
TCGA-HT-7483-01Z-00-DX4,TCGA-LGG
TCGA-DU-6403-01A-01-BS1,TCGA-LGG
TCGA-DU-6403-01A-01-TS1,TCGA-LGG
TCGA-DU-6403-01Z-00-DX1,TCGA-LGG
TCGA-DU-7011-01A-01-BS1,TCGA-LGG
TCGA-DU-7011-01A-01-TS1,TCGA-LGG
TCGA-DU-7011-01Z-00-DX1,TCGA-LGG
TCGA-HT-7478-01A-01-BS1,TCGA-LGG
TCGA-HT-7478-01A-01-TS1,TCGA-LGG
TCGA-HT-7478-01Z-00-DX1,TCGA-LGG
TCGA-HT-7857-01A-01-BS1,TCGA-LGG
TCGA-HT-7857-01A-01-TS1,TCGA-LGG
TCGA-HT-7857-01Z-00-DX2,TCGA-LGG
TCGA-DU-6399-01A-01-BS1,TCGA-LGG
TCGA-DU-6399-01A-01-TS1,TCGA-LGG
TCGA-DU-6399-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RS-01A-01-TSA,TCGA-LGG
TCGA-TQ-A7RS-01Z-00-DX1,TCGA-LGG
TCGA-HT-7471-01A-01-BS1,TCGA-LGG
TCGA-HT-7471-01A-01-TS1,TCGA-LGG
TCGA-VM-A8CH-01A-01-TS1,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8CH-01Z-00-DX7,TCGA-LGG
TCGA-S9-A7R4-01A-01-TSA,TCGA-LGG
TCGA-S9-A7R4-01Z-00-DX1,TCGA-LGG
TCGA-VV-A86M-01A-01-TS1,TCGA-LGG
TCGA-VV-A86M-01Z-00-DX1,TCGA-LGG
TCGA-TM-A7CA-01A-02-TS2,TCGA-LGG
TCGA-TM-A7CA-01Z-00-DX1,TCGA-LGG
TCGA-P5-A72U-01A-03-TS3,TCGA-LGG
TCGA-P5-A72U-01Z-00-DX1,TCGA-LGG
TCGA-DU-7008-01A-01-BS1,TCGA-LGG
TCGA-DU-7008-01A-01-TS1,TCGA-LGG
TCGA-DU-7008-01Z-00-DX1,TCGA-LGG
TCGA-HW-8322-01A-01-BS1,TCGA-LGG
TCGA-HW-8322-01A-01-TS1,TCGA-LGG
TCGA-HW-8322-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RG-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RG-01Z-00-DX1,TCGA-LGG
TCGA-HT-7605-01A-01-BS1,TCGA-LGG
TCGA-HT-7605-01A-01-TS1,TCGA-LGG
TCGA-HT-7605-01Z-00-DX1,TCGA-LGG
TCGA-HT-7605-01Z-00-DX2,TCGA-LGG
TCGA-HT-7605-01Z-00-DX3,TCGA-LGG
TCGA-HT-7605-01Z-00-DX4,TCGA-LGG
TCGA-S9-A6U5-01A-01-TSA,TCGA-LGG
TCGA-S9-A6U5-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4X9-01A-01-TSA,TCGA-LGG
TCGA-DB-A4X9-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4X9-01Z-00-DX2,TCGA-LGG
TCGA-QH-A6CS-01A-01-TS1,TCGA-LGG
TCGA-QH-A6CS-01Z-00-DX1,TCGA-LGG
TCGA-HT-7472-01A-01-BS1,TCGA-LGG
TCGA-HT-7472-01A-01-TS1,TCGA-LGG
TCGA-HT-7472-01Z-00-DX2,TCGA-LGG
TCGA-HT-7472-01Z-00-DX3,TCGA-LGG
TCGA-HT-7472-01Z-00-DX4,TCGA-LGG
TCGA-VW-A8FI-01A-01-TS1,TCGA-LGG
TCGA-HT-7482-01A-01-BS1,TCGA-LGG
TCGA-HT-7482-01A-01-TS1,TCGA-LGG
TCGA-HT-7482-01Z-00-DX1,TCGA-LGG
TCGA-HT-7482-01Z-00-DX2,TCGA-LGG
TCGA-HT-7482-01Z-00-DX3,TCGA-LGG
TCGA-HT-7482-01Z-00-DX4,TCGA-LGG
TCGA-HT-7482-01Z-00-DX5,TCGA-LGG
TCGA-HT-7482-01Z-00-DX6,TCGA-LGG
TCGA-HT-7482-01Z-00-DX7,TCGA-LGG
TCGA-HT-7482-01Z-00-DX8,TCGA-LGG
TCGA-HT-7482-01Z-00-DX9,TCGA-LGG
TCGA-E1-5303-01A-01-BS1,TCGA-LGG
TCGA-QH-A65R-01A-02-TS2,TCGA-LGG
TCGA-QH-A65R-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8C9-01A-01-TS1,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX7,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8C9-01Z-00-DX9,TCGA-LGG
TCGA-HW-7495-01A-01-BS1,TCGA-LGG
TCGA-HW-7495-01A-01-TS1,TCGA-LGG
TCGA-HW-7495-01Z-00-DX1,TCGA-LGG
TCGA-HW-7486-01A-01-BS1,TCGA-LGG
TCGA-HW-7486-01A-01-TS1,TCGA-LGG
TCGA-HW-7486-01Z-00-DX1,TCGA-LGG
TCGA-P5-A730-01A-01-TSA,TCGA-LGG
TCGA-P5-A730-01Z-00-DX1,TCGA-LGG
TCGA-HT-7695-01A-01-BS1,TCGA-LGG
TCGA-HT-7695-01A-01-TS1,TCGA-LGG
TCGA-HT-7695-01Z-00-DX1,TCGA-LGG
TCGA-HT-7695-01Z-00-DX2,TCGA-LGG
TCGA-HT-7610-01A-01-BS1,TCGA-LGG
TCGA-HT-7610-01Z-00-DX1,TCGA-LGG
TCGA-HT-7610-01Z-00-DX2,TCGA-LGG
TCGA-HT-7610-01Z-00-DX3,TCGA-LGG
TCGA-HT-7476-01A-01-BS1,TCGA-LGG
TCGA-HT-7476-01A-01-TS1,TCGA-LGG
TCGA-HT-7476-01Z-00-DX1,TCGA-LGG
TCGA-HT-7476-01Z-00-DX2,TCGA-LGG
TCGA-HT-7476-01Z-00-DX3,TCGA-LGG
TCGA-DU-8167-01A-01-TS1,TCGA-LGG
TCGA-DU-8167-01Z-00-DX1,TCGA-LGG
TCGA-FG-7638-01B-01-BS1,TCGA-LGG
TCGA-FG-7638-01B-01-TS1,TCGA-LGG
TCGA-FG-7638-01Z-00-DX1,TCGA-LGG
TCGA-P5-A781-01A-01-TSA,TCGA-LGG
TCGA-P5-A781-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84R-01A-02-TSB,TCGA-LGG
TCGA-TM-A84R-01Z-00-DX1,TCGA-LGG
TCGA-HT-7687-01A-01-TS1,TCGA-LGG
TCGA-HT-7687-01Z-00-DX1,TCGA-LGG
TCGA-HT-7687-01Z-00-DX2,TCGA-LGG
TCGA-HT-7687-01Z-00-DX3,TCGA-LGG
TCGA-HT-7687-01Z-00-DX4,TCGA-LGG
TCGA-S9-A7QX-01A-01-TS1,TCGA-LGG
TCGA-S9-A7QX-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01A-01-BS1,TCGA-LGG
TCGA-HT-7607-01A-01-TS1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX1,TCGA-LGG
TCGA-HT-7607-01Z-00-DX2,TCGA-LGG
TCGA-HT-7607-01Z-00-DX3,TCGA-LGG
TCGA-HT-7607-01Z-00-DX4,TCGA-LGG
TCGA-HT-7607-01Z-00-DX5,TCGA-LGG
TCGA-HT-7607-01Z-00-DX6,TCGA-LGG
TCGA-HT-7607-01Z-00-DX7,TCGA-LGG
TCGA-HT-7607-01Z-00-DX8,TCGA-LGG
TCGA-HT-7607-01Z-00-DX9,TCGA-LGG
TCGA-FG-5963-01A-01-BS1,TCGA-LGG
TCGA-FG-5963-01A-01-TS1,TCGA-LGG
TCGA-FG-5963-01Z-00-DX1,TCGA-LGG
TCGA-FG-5963-02A-01-TS1,TCGA-LGG
TCGA-DH-5141-01A-01-TS1,TCGA-LGG
TCGA-DH-5141-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YO-01A-01-TS1,TCGA-LGG
TCGA-E1-A7YO-01Z-00-DX1,TCGA-LGG
TCGA-HT-7855-01A-01-BS1,TCGA-LGG
TCGA-HT-7855-01A-01-TS1,TCGA-LGG
TCGA-HT-7855-01Z-00-DX1,TCGA-LGG
TCGA-FG-A60L-01A-01-TSA,TCGA-LGG
TCGA-FG-A60L-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RR-01A-02-TS2,TCGA-LGG
TCGA-TQ-A7RR-01Z-00-DX1,TCGA-LGG
TCGA-HT-7691-01A-01-BS1,TCGA-LGG
TCGA-HT-7691-01A-01-TS1,TCGA-LGG
TCGA-HT-7691-01Z-00-DX1,TCGA-LGG
TCGA-HT-7691-01Z-00-DX2,TCGA-LGG
TCGA-DU-6407-01A-01-TS1,TCGA-LGG
TCGA-DU-6407-01Z-00-DX1,TCGA-LGG
TCGA-DU-6407-02A-01-TS1,TCGA-LGG
TCGA-DU-6407-02B-01-TS1,TCGA-LGG
TCGA-QH-A6CU-01A-01-TS1,TCGA-LGG
TCGA-QH-A6CU-01Z-00-DX1,TCGA-LGG
TCGA-DU-6407-01A-01-TS1,TCGA-LGG
TCGA-DU-6407-01Z-00-DX1,TCGA-LGG
TCGA-DU-6407-02A-01-TS1,TCGA-LGG
TCGA-DU-6407-02B-01-TS1,TCGA-LGG
TCGA-F6-A8O3-01A-01-TSA,TCGA-LGG
TCGA-F6-A8O3-01Z-00-DX1,TCGA-LGG
TCGA-CS-4944-01A-01-BS1,TCGA-LGG
TCGA-CS-4944-01A-01-TS1,TCGA-LGG
TCGA-CS-4944-01Z-00-DX1,TCGA-LGG
TCGA-DB-A64S-01A-01-TSA,TCGA-LGG
TCGA-DB-A64S-01Z-00-DX1,TCGA-LGG
TCGA-DB-A64S-01Z-00-DX2,TCGA-LGG
TCGA-S9-A6TU-01A-01-TSA,TCGA-LGG
TCGA-S9-A6TU-01Z-00-DX1,TCGA-LGG
TCGA-HW-7489-01A-01-BS1,TCGA-LGG
TCGA-HW-7489-01A-01-TS1,TCGA-LGG
TCGA-HW-7489-01Z-00-DX1,TCGA-LGG
TCGA-DU-A7TG-01A-02-TS2,TCGA-LGG
TCGA-DU-A7TG-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RV-01A-02-TS2,TCGA-LGG
TCGA-TQ-A7RV-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RV-02A-01-TS1,TCGA-LGG
TCGA-TQ-A7RV-02Z-00-DX1,TCGA-LGG
TCGA-E1-A7YW-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YW-01Z-00-DX1,TCGA-LGG
TCGA-RY-A840-01A-01-TS1,TCGA-LGG
TCGA-RY-A840-01Z-00-DX1,TCGA-LGG
TCGA-DB-A75K-01A-01-TSA,TCGA-LGG
TCGA-DB-A75K-01Z-00-DX1,TCGA-LGG
TCGA-DB-A75K-01Z-00-DX2,TCGA-LGG
TCGA-E1-A7YQ-01A-01-TSA,TCGA-LGG
TCGA-S9-A7QW-01A-01-TS1,TCGA-LGG
TCGA-S9-A7QW-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RH-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RH-01Z-00-DX1,TCGA-LGG
TCGA-HT-A61C-01A-01-TS1,TCGA-LGG
TCGA-HT-A61C-01Z-00-DX1,TCGA-LGG
TCGA-FG-A4MU-01B-01-TS1,TCGA-LGG
TCGA-FG-A4MU-01Z-00-DX1,TCGA-LGG
TCGA-FG-A4MU-01Z-00-DX2,TCGA-LGG
TCGA-FG-A4MU-01Z-00-DX3,TCGA-LGG
TCGA-FG-A87Q-01A-01-TSA,TCGA-LGG
TCGA-FG-A87Q-01Z-00-DX1,TCGA-LGG
TCGA-FG-A87Q-01Z-00-DX2,TCGA-LGG
TCGA-FG-A87Q-01Z-00-DX3,TCGA-LGG
TCGA-FG-A87Q-01Z-00-DX4,TCGA-LGG
TCGA-DU-8162-01A-01-BS1,TCGA-LGG
TCGA-DU-8162-01Z-00-DX1,TCGA-LGG
TCGA-HT-7688-01A-01-BS1,TCGA-LGG
TCGA-HT-7688-01A-01-TS1,TCGA-LGG
TCGA-HT-7688-01Z-00-DX1,TCGA-LGG
TCGA-HT-7688-01Z-00-DX2,TCGA-LGG
TCGA-HT-7688-01Z-00-DX3,TCGA-LGG
TCGA-HT-7688-01Z-00-DX4,TCGA-LGG
TCGA-HT-7688-01Z-00-DX5,TCGA-LGG
TCGA-HT-7688-01Z-00-DX6,TCGA-LGG
TCGA-HT-7688-01Z-00-DX7,TCGA-LGG
TCGA-HT-7688-01Z-00-DX8,TCGA-LGG
TCGA-HT-7688-01Z-00-DX9,TCGA-LGG
TCGA-TM-A84C-01A-01-TS1,TCGA-LGG
TCGA-TM-A84C-01Z-00-DX1,TCGA-LGG
TCGA-FG-A87N-01A-01-TS1,TCGA-LGG
TCGA-FG-A87N-01Z-00-DX1,TCGA-LGG
TCGA-E1-5302-01A-01-BS1,TCGA-LGG
TCGA-E1-5302-01A-01-TS1,TCGA-LGG
TCGA-TM-A7C5-01A-01-TS1,TCGA-LGG
TCGA-TM-A7C5-01Z-00-DX1,TCGA-LGG
TCGA-DB-5279-01A-01-BS1,TCGA-LGG
TCGA-DB-5279-01A-01-TS1,TCGA-LGG
TCGA-DB-5279-01Z-00-DX1,TCGA-LGG
TCGA-DB-5279-01Z-00-DX2,TCGA-LGG
TCGA-E1-A7Z4-01A-01-TS1,TCGA-LGG
TCGA-E1-A7Z4-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7Z4-01Z-00-DX2,TCGA-LGG
TCGA-HT-8012-01A-01-BS1,TCGA-LGG
TCGA-HT-8012-01A-01-TS1,TCGA-LGG
TCGA-HT-8012-01Z-00-DX1,TCGA-LGG
TCGA-S9-A7QY-01A-01-TS1,TCGA-LGG
TCGA-S9-A7QY-01Z-00-DX1,TCGA-LGG
TCGA-DH-A7UU-01A-01-TS1,TCGA-LGG
TCGA-DH-A7UU-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7Z2-01A-02-TSB,TCGA-LGG
TCGA-E1-A7Z2-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6WO-01A-02-TS2,TCGA-LGG
TCGA-S9-A6WO-01Z-00-DX1,TCGA-LGG
TCGA-E1-5307-01A-01-BS1,TCGA-LGG
TCGA-E1-5307-01A-01-TS1,TCGA-LGG
TCGA-HT-A618-01A-01-TSA,TCGA-LGG
TCGA-HT-A618-01Z-00-DX1,TCGA-LGG
TCGA-DU-A6S7-01A-02-TS2,TCGA-LGG
TCGA-DU-A6S7-01Z-00-DX1,TCGA-LGG
TCGA-IK-7675-01A-01-BS1,TCGA-LGG
TCGA-IK-7675-01A-01-TS1,TCGA-LGG
TCGA-IK-7675-01Z-00-DX1,TCGA-LGG
TCGA-P5-A736-01A-01-TSA,TCGA-LGG
TCGA-P5-A736-01Z-00-DX1,TCGA-LGG
TCGA-QH-A86X-01A-01-TS1,TCGA-LGG
TCGA-QH-A86X-01Z-00-DX1,TCGA-LGG
TCGA-HT-7616-01A-01-BS1,TCGA-LGG
TCGA-HT-7616-01A-01-TS1,TCGA-LGG
TCGA-HT-7616-01Z-00-DX1,TCGA-LGG
TCGA-HT-7616-01Z-00-DX2,TCGA-LGG
TCGA-CS-6667-01A-01-TS1,TCGA-LGG
TCGA-CS-6667-01Z-00-DX1,TCGA-LGG
TCGA-DH-A7UT-01A-01-TS1,TCGA-LGG
TCGA-DH-A7UT-01Z-00-DX1,TCGA-LGG
TCGA-FG-A6J3-01A-01-TS1,TCGA-LGG
TCGA-FG-A6J3-01Z-00-DX1,TCGA-LGG
TCGA-FG-A6J3-01Z-00-DX2,TCGA-LGG
TCGA-FG-A6J3-01Z-00-DX3,TCGA-LGG
TCGA-FG-A6J3-01Z-00-DX4,TCGA-LGG
TCGA-FG-A6J3-01Z-00-DX5,TCGA-LGG
TCGA-FG-7636-01A-01-BS1,TCGA-LGG
TCGA-FG-7636-01A-01-TS1,TCGA-LGG
TCGA-FG-7636-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84J-01A-01-TS1,TCGA-LGG
TCGA-TM-A84J-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84J-01Z-00-DX2,TCGA-LGG
TCGA-DH-A7UR-01A-01-TS1,TCGA-LGG
TCGA-DH-A7UR-01Z-00-DX1,TCGA-LGG
TCGA-HT-7469-01A-01-BS1,TCGA-LGG
TCGA-HT-7469-01A-01-TS1,TCGA-LGG
TCGA-HT-7469-01Z-00-DX1,TCGA-LGG
TCGA-DU-A6S2-01A-02-TSB,TCGA-LGG
TCGA-DU-A6S2-01Z-00-DX1,TCGA-LGG
TCGA-CS-5396-01A-01-BS1,TCGA-LGG
TCGA-CS-5396-01Z-00-DX1,TCGA-LGG
TCGA-DU-5854-01A-01-BS1,TCGA-LGG
TCGA-DU-5854-01A-01-TS1,TCGA-LGG
TCGA-DU-5854-01Z-00-DX1,TCGA-LGG
TCGA-HW-8319-01A-01-BS1,TCGA-LGG
TCGA-HW-8319-01A-01-TS1,TCGA-LGG
TCGA-HW-8319-01Z-00-DX1,TCGA-LGG
TCGA-DU-6404-01A-01-BS1,TCGA-LGG
TCGA-DU-6404-01A-01-TS1,TCGA-LGG
TCGA-DU-6404-01Z-00-DX1,TCGA-LGG
TCGA-DU-6404-02A-02-TS2,TCGA-LGG
TCGA-DU-6404-02B-01-TS1,TCGA-LGG
TCGA-DU-8161-01A-01-TS1,TCGA-LGG
TCGA-DU-8161-01Z-00-DX1,TCGA-LGG
TCGA-R8-A6YH-01A-02-TS2,TCGA-LGG
TCGA-R8-A6YH-01Z-00-DX1,TCGA-LGG
TCGA-HT-7856-01A-01-BS1,TCGA-LGG
TCGA-HT-7856-01A-01-TS1,TCGA-LGG
TCGA-HT-7856-01Z-00-DX1,TCGA-LGG
TCGA-HT-7856-01Z-00-DX2,TCGA-LGG
TCGA-HT-7856-01Z-00-DX3,TCGA-LGG
TCGA-HT-7856-01Z-00-DX4,TCGA-LGG
TCGA-HT-7856-01Z-00-DX5,TCGA-LGG
TCGA-HT-7856-01Z-00-DX6,TCGA-LGG
TCGA-HT-7856-01Z-00-DX7,TCGA-LGG
TCGA-HT-7856-01Z-00-DX8,TCGA-LGG
TCGA-HT-7856-01Z-00-DX9,TCGA-LGG
TCGA-DU-A76O-01A-01-TS1,TCGA-LGG
TCGA-DU-A76O-01Z-00-DX1,TCGA-LGG
TCGA-WY-A858-01A-01-TS1,TCGA-LGG
TCGA-WY-A858-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RO-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RO-01Z-00-DX1,TCGA-LGG
TCGA-HT-A616-01A-01-TSA,TCGA-LGG
TCGA-HT-A616-01Z-00-DX1,TCGA-LGG
TCGA-FG-A6IZ-01A-01-TS1,TCGA-LGG
TCGA-FG-A6IZ-01Z-00-DX1,TCGA-LGG
TCGA-DB-A64L-01A-01-TSA,TCGA-LGG
TCGA-DB-A64L-01Z-00-DX1,TCGA-LGG
TCGA-FG-A4MW-01A-01-TSA,TCGA-LGG
TCGA-FG-A4MW-01Z-00-DX1,TCGA-LGG
TCGA-FG-A4MW-01Z-00-DX2,TCGA-LGG
TCGA-FG-6688-01A-01-BS1,TCGA-LGG
TCGA-FG-6688-01A-01-TS1,TCGA-LGG
TCGA-FG-6688-01Z-00-DX1,TCGA-LGG
TCGA-HT-7473-01A-01-BS1,TCGA-LGG
TCGA-HT-7473-01Z-00-DX1,TCGA-LGG
TCGA-HT-7473-01Z-00-DX3,TCGA-LGG
TCGA-HT-7473-01Z-00-DX4,TCGA-LGG
TCGA-HT-7473-01Z-00-DX5,TCGA-LGG
TCGA-HT-7473-01Z-00-DX6,TCGA-LGG
TCGA-HT-7473-01Z-00-DX7,TCGA-LGG
TCGA-HT-7473-01Z-00-DX8,TCGA-LGG
TCGA-S9-A6UB-01A-02-TS2,TCGA-LGG
TCGA-S9-A6UB-01Z-00-DX1,TCGA-LGG
TCGA-DH-5143-01A-01-BS1,TCGA-LGG
TCGA-DH-5143-01A-01-TS1,TCGA-LGG
TCGA-DH-5143-01Z-00-DX1,TCGA-LGG
TCGA-DU-5871-01A-01-BS1,TCGA-LGG
TCGA-DU-5871-01A-01-TS1,TCGA-LGG
TCGA-DU-5871-01Z-00-DX1,TCGA-LGG
TCGA-DU-A7TD-01A-01-TS1,TCGA-LGG
TCGA-DU-A7TD-01Z-00-DX1,TCGA-LGG
TCGA-HT-7690-01A-01-BS1,TCGA-LGG
TCGA-HT-7690-01A-01-TS1,TCGA-LGG
TCGA-HT-7690-01Z-00-DX1,TCGA-LGG
TCGA-HT-7690-01Z-00-DX2,TCGA-LGG
TCGA-HT-7690-01Z-00-DX3,TCGA-LGG
TCGA-HT-7690-01Z-00-DX4,TCGA-LGG
TCGA-HT-A5R9-01A-01-TS1,TCGA-LGG
TCGA-HT-A5R9-01Z-00-DX1,TCGA-LGG
TCGA-HT-A615-01A-01-TS1,TCGA-LGG
TCGA-HT-A615-01Z-00-DX1,TCGA-LGG
TCGA-DU-6397-01A-01-BS1,TCGA-LGG
TCGA-DU-6397-01A-01-TS1,TCGA-LGG
TCGA-DU-6397-01Z-00-DX1,TCGA-LGG
TCGA-DU-6397-02A-01-TS1,TCGA-LGG
TCGA-S9-A6UA-01A-01-TS1,TCGA-LGG
TCGA-S9-A6UA-01Z-00-DX1,TCGA-LGG
TCGA-HT-7877-01A-01-BS1,TCGA-LGG
TCGA-HT-7877-01A-01-TS1,TCGA-LGG
TCGA-HT-7877-01Z-00-DX1,TCGA-LGG
TCGA-HT-7877-01Z-00-DX2,TCGA-LGG
TCGA-HT-7877-01Z-00-DX3,TCGA-LGG
TCGA-HT-7877-01Z-00-DX4,TCGA-LGG
TCGA-HT-7877-01Z-00-DX5,TCGA-LGG
TCGA-HT-7877-01Z-00-DX6,TCGA-LGG
TCGA-TQ-A7RF-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RF-01Z-00-DX1,TCGA-LGG
TCGA-DU-A7TA-01A-01-TS1,TCGA-LGG
TCGA-DU-A7TA-01Z-00-DX1,TCGA-LGG
TCGA-DU-5870-01A-01-BS1,TCGA-LGG
TCGA-DU-5870-01A-01-TS1,TCGA-LGG
TCGA-DU-5870-01Z-00-DX1,TCGA-LGG
TCGA-DU-5870-02A-01-TS1,TCGA-LGG
TCGA-DU-5870-01A-01-BS1,TCGA-LGG
TCGA-DU-5870-01A-01-TS1,TCGA-LGG
TCGA-DU-5870-01Z-00-DX1,TCGA-LGG
TCGA-DU-5870-02A-01-TS1,TCGA-LGG
TCGA-DH-A66D-01A-01-TS1,TCGA-LGG
TCGA-DH-A66D-01Z-00-DX1,TCGA-LGG
TCGA-HT-7470-01A-01-TS1,TCGA-LGG
TCGA-HT-7470-01Z-00-DX2,TCGA-LGG
TCGA-HT-7470-01Z-00-DX3,TCGA-LGG
TCGA-HT-7470-01Z-00-DX4,TCGA-LGG
TCGA-HT-7470-01Z-00-DX5,TCGA-LGG
TCGA-HT-7470-01Z-00-DX6,TCGA-LGG
TCGA-HT-7470-01Z-00-DX7,TCGA-LGG
TCGA-HT-7470-01Z-00-DX8,TCGA-LGG
TCGA-HT-7470-01Z-00-DX9,TCGA-LGG
TCGA-E1-A7YE-01A-01-TS1,TCGA-LGG
TCGA-E1-A7YE-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RW-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RW-01Z-00-DX1,TCGA-LGG
TCGA-DU-A7TC-01A-02-TS2,TCGA-LGG
TCGA-DU-A7TC-01Z-00-DX1,TCGA-LGG
TCGA-RY-A83X-01A-01-TS1,TCGA-LGG
TCGA-RY-A83X-01Z-00-DX1,TCGA-LGG
TCGA-FG-5964-01A-01-BS1,TCGA-LGG
TCGA-FG-5964-01A-01-TS1,TCGA-LGG
TCGA-FG-5964-01Z-00-DX1,TCGA-LGG
TCGA-HT-7874-01A-01-BS1,TCGA-LGG
TCGA-HT-7874-01A-01-TS1,TCGA-LGG
TCGA-HT-7874-01Z-00-DX1,TCGA-LGG
TCGA-HT-7874-01Z-00-DX2,TCGA-LGG
TCGA-HT-7874-01Z-00-DX3,TCGA-LGG
TCGA-HT-7874-01Z-00-DX4,TCGA-LGG
TCGA-HT-7874-01Z-00-DX5,TCGA-LGG
TCGA-DU-6407-01A-01-TS1,TCGA-LGG
TCGA-DU-6407-01Z-00-DX1,TCGA-LGG
TCGA-DU-6407-02A-01-TS1,TCGA-LGG
TCGA-DU-6407-02B-01-TS1,TCGA-LGG
TCGA-DH-A669-01A-01-TS1,TCGA-LGG
TCGA-DH-A669-01Z-00-DX1,TCGA-LGG
TCGA-DH-A669-01Z-00-DX2,TCGA-LGG
TCGA-DH-A669-02A-01-TS1,TCGA-LGG
TCGA-DH-A669-01A-01-TS1,TCGA-LGG
TCGA-DH-A669-01Z-00-DX1,TCGA-LGG
TCGA-DH-A669-01Z-00-DX2,TCGA-LGG
TCGA-DH-A669-02A-01-TS1,TCGA-LGG
TCGA-S9-A6U6-01A-01-TS1,TCGA-LGG
TCGA-S9-A6U6-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7Z6-01A-01-TSA,TCGA-LGG
TCGA-E1-A7Z6-01Z-00-DX1,TCGA-LGG
TCGA-DB-A75P-01A-01-TSA,TCGA-LGG
TCGA-DB-A75P-01Z-00-DX1,TCGA-LGG
TCGA-DB-A75P-01Z-00-DX2,TCGA-LGG
TCGA-DU-6405-01A-01-BS1,TCGA-LGG
TCGA-DU-6405-01A-01-TS1,TCGA-LGG
TCGA-DU-6405-01Z-00-DX1,TCGA-LGG
TCGA-DU-5847-01A-01-BS1,TCGA-LGG
TCGA-DU-5847-01A-01-TS1,TCGA-LGG
TCGA-DU-5847-01Z-00-DX1,TCGA-LGG
TCGA-CS-4943-01Z-00-DX1,TCGA-LGG
TCGA-CS-5394-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6U0-01A-01-TS1,TCGA-LGG
TCGA-S9-A6U0-01Z-00-DX1,TCGA-LGG
TCGA-HT-8113-01A-01-BS1,TCGA-LGG
TCGA-HT-8113-01A-01-TS1,TCGA-LGG
TCGA-HT-8113-01Z-00-DX1,TCGA-LGG
TCGA-DU-5852-01A-01-BS1,TCGA-LGG
TCGA-DU-5852-01A-01-TS1,TCGA-LGG
TCGA-DU-5852-01Z-00-DX1,TCGA-LGG
TCGA-HT-7676-01A-01-BS1,TCGA-LGG
TCGA-HT-7676-01A-01-TS1,TCGA-LGG
TCGA-HT-7676-01Z-00-DX1,TCGA-LGG
